rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/home/martin/Documents/cocotb-master/examples/rDangerTag/tests'
\
/usr/bin/ghdl -i   --workdir=sim_build --work=work /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/utilities.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/rdangertag.vhdl /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/dummy_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/power_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/key_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/sensor_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/command_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/plc_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/ff_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/lock_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/system_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/output_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/debounce_module.vhdl			 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/clock_module.vhdl				 /home/martin/Documents/cocotb-master/examples/rDangerTag/tests/../hdl/movement_module.vhdl && \
/usr/bin/ghdl -m   --workdir=sim_build -Psim_build --work=work rdangertag
Functional test progress: 65.8%3
Functional test progress: 65.8%3
Functional test progress: 65.8%3
Functional test progress: 65.8%3
Functional test progress: 65.8%3
Functional test progress: 65.8%3
Functional test progress: 65.8%3
Functional test progress: 65.8%3
Functional test progress: 65.8%3
Functional test progress: 65.8%3
Functional test progress: 65.8%3
Functional test progress: 65.8%3
Functional test progress: 65.8%3
Functional test progress: 65.8%3
Functional test progress: 65.8%3
Functional test progress: 65.8%3
Functional test progress: 65.8%3
Functional test progress: 65.8%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 65.9%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.0%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.1%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.2%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.3%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.4%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.5%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.6%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.7%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.8%3
Functional test progress: 66.9%3
Functional test progress: 66.9%3
